Player,Nation,Pos,Squad,Age,Born,Playing Time_MP,Playing Time_Starts,Playing Time_Min,Playing Time_90s,Performance_Gls,Performance_Ast,Performance_G+A,Performance_G-PK,Performance_PK,Performance_PKatt,Performance_CrdY,Performance_CrdR,Expected_xG,Expected_npxG,Expected_xAG,Expected_npxG+xAG,Progression_PrgC,Progression_PrgP,Progression_PrgR,Per 90 Minutes_Gls,Per 90 Minutes_Ast,Per 90 Minutes_G+A,Per 90 Minutes_G-PK,Per 90 Minutes_G+A-PK,Per 90 Minutes_xG,Per 90 Minutes_xAG,Per 90 Minutes_xG+xAG,Per 90 Minutes_npxG,Per 90 Minutes_npxG+xAG
Pathé Ciss,SEN,"MF,DF",Rayo Vallecano,28,1994,32,12,1282,14.2,1,0,1,1,0,0,4,0,2.6,2.6,0.3,2.9,10,65,5,0.07,0.0,0.07,0.07,0.07,0.18,0.02,0.2,0.18,0.2
Carlos Clerc,ESP,"DF,MF",Elche,30,1992,32,31,2639,29.3,0,1,1,0,0,0,5,0,0.6,0.6,2.1,2.7,51,107,91,0.0,0.03,0.03,0.0,0.03,0.02,0.07,0.09,0.02,0.09
Álex Collado,ESP,MF,Elche,23,1999,15,8,722,8.0,1,1,2,1,0,0,1,0,0.6,0.6,1.6,2.2,24,34,43,0.12,0.12,0.25,0.12,0.25,0.08,0.2,0.28,0.08,0.28
Diego Collado,ESP,FW,Villarreal,21,2001,2,0,6,0.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,1,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Eray Cömert,SUI,DF,Valencia,24,1998,23,19,1672,18.6,1,0,1,1,0,0,5,1,0.5,0.5,0.1,0.6,6,54,1,0.05,0.0,0.05,0.05,0.05,0.03,0.0,0.03,0.03,0.03
Santi Comesaña,ESP,MF,Rayo Vallecano,25,1996,35,29,2451,27.2,3,2,5,3,0,0,6,0,2.5,2.5,2.2,4.6,40,150,58,0.11,0.07,0.18,0.11,0.18,0.09,0.08,0.17,0.09,0.17
Copete,ESP,DF,Mallorca,22,1999,28,27,2206,24.5,1,0,1,1,0,0,7,1,1.0,0.5,0.2,0.7,14,58,3,0.04,0.0,0.04,0.04,0.04,0.04,0.01,0.05,0.02,0.03
Francis Coquelin,FRA,MF,Villarreal,31,1991,16,9,748,8.3,1,0,1,1,0,0,2,0,1.0,1.0,1.0,1.9,11,29,27,0.12,0.0,0.12,0.12,0.12,0.12,0.12,0.23,0.12,0.23
Jesús Corona,MEX,FW,Sevilla,29,1993,4,1,111,1.2,1,0,1,1,0,0,0,0,0.5,0.5,0.2,0.7,3,3,9,0.81,0.0,0.81,0.81,0.81,0.37,0.2,0.57,0.37,0.57
Ángel Correa,ARG,"FW,MF",Atlético Madrid,27,1995,35,13,1455,16.2,9,1,10,9,0,0,3,1,7.1,7.1,3.5,10.7,44,58,142,0.56,0.06,0.62,0.56,0.62,0.44,0.22,0.66,0.44,0.66
Thierry Correia,POR,DF,Valencia,23,1999,27,24,2009,22.3,0,0,0,0,0,0,5,0,0.3,0.3,1.1,1.4,60,104,122,0.0,0.0,0.0,0.0,0.0,0.01,0.05,0.06,0.01,0.06
Jaume Costa,ESP,DF,Mallorca,34,1988,32,30,2599,28.9,0,1,1,0,0,0,10,0,1.0,1.0,2.5,3.5,60,74,123,0.0,0.03,0.03,0.0,0.03,0.04,0.09,0.12,0.04,0.12
Samu Costa,POR,MF,Almería,21,2000,32,22,1989,22.1,1,2,3,1,0,0,5,0,1.7,1.7,1.0,2.7,9,91,24,0.05,0.09,0.14,0.05,0.14,0.08,0.04,0.12,0.08,0.12
Thibaut Courtois,BEL,GK,Real Madrid,30,1992,31,31,2790,31.0,0,0,0,0,0,0,0,0,0.0,0.0,0.4,0.4,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.01,0.0,0.01
Yan Couto,BRA,"DF,MF",Girona,20,2002,25,12,1158,12.9,1,2,3,1,0,0,3,0,0.5,0.5,2.5,3.0,56,55,89,0.08,0.16,0.23,0.08,0.23,0.04,0.19,0.23,0.04,0.23
Juan Cruz Armada,ESP,DF,Osasuna,30,1992,27,21,2062,22.9,0,0,0,0,0,0,7,0,0.2,0.2,1.0,1.2,15,68,55,0.0,0.0,0.0,0.0,0.0,0.01,0.04,0.05,0.01,0.05
Juan Cruz,ESP,FW,Betis,22,2000,6,1,178,2.0,1,0,1,1,0,0,1,0,0.5,0.5,0.1,0.6,7,1,15,0.51,0.0,0.51,0.51,0.51,0.23,0.07,0.3,0.23,0.3
Jorge Cuenca,ESP,DF,Villarreal,22,1999,10,5,506,5.6,0,0,0,0,0,0,1,0,0.4,0.4,0.1,0.5,7,26,1,0.0,0.0,0.0,0.0,0.0,0.08,0.01,0.09,0.08,0.09
Braian Cufré,ARG,DF,Mallorca,25,1996,5,2,220,2.4,0,0,0,0,0,0,0,0,0.1,0.1,0.0,0.1,3,7,9,0.0,0.0,0.0,0.0,0.0,0.04,0.01,0.05,0.04,0.05
Matheus Cunha,BRA,"FW,MF",Atlético Madrid,23,1999,11,2,377,4.2,0,2,2,0,0,0,2,0,1.4,1.4,0.8,2.2,6,7,19,0.0,0.48,0.48,0.0,0.48,0.34,0.2,0.53,0.34,0.53
Curro,ESP,MF,Almería,26,1996,2,0,43,0.5,0,0,0,0,0,0,1,0,0.1,0.1,0.2,0.3,1,1,1,0.0,0.0,0.0,0.0,0.0,0.19,0.44,0.63,0.19,0.63
Arnaut Danjuma,NED,FW,Villarreal,25,1997,10,6,479,5.3,2,0,2,1,1,1,0,0,2.7,1.9,0.4,2.3,12,2,35,0.38,0.0,0.38,0.19,0.19,0.5,0.07,0.58,0.36,0.43
Sergi Darder,ESP,MF,Espanyol,28,1993,38,38,3320,36.9,6,3,9,6,0,0,4,0,3.5,3.5,7.5,10.9,111,233,75,0.16,0.08,0.24,0.16,0.24,0.09,0.2,0.3,0.09,0.3
Rodrigo De Paul,ARG,MF,Atlético Madrid,28,1994,30,24,1923,21.4,2,7,9,2,0,0,5,0,1.6,1.6,5.5,7.1,55,182,68,0.09,0.33,0.42,0.09,0.42,0.07,0.26,0.33,0.07,0.33
Alberto Del Moral,ESP,MF,Villarreal,22,2000,1,0,5,0.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Thomas Delaney,DEN,MF,Sevilla,30,1991,8,2,309,3.4,0,0,0,0,0,0,3,0,0.2,0.2,0.1,0.2,1,7,3,0.0,0.0,0.0,0.0,0.0,0.04,0.02,0.06,0.04,0.06
Fran Delgado,ESP,DF,Betis,21,2001,1,0,12,0.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ousmane Dembélé,FRA,FW,Barcelona,25,1997,25,16,1410,15.7,5,7,12,5,0,0,4,0,3.9,3.9,4.9,8.8,124,74,209,0.32,0.45,0.77,0.32,0.77,0.25,0.31,0.56,0.25,0.56
Mouctar Diakhaby,GUI,DF,Valencia,25,1996,29,28,2446,27.2,3,0,3,3,0,0,7,1,2.7,2.7,0.3,3.0,19,86,11,0.11,0.0,0.11,0.11,0.11,0.1,0.01,0.11,0.1,0.11
Mamady Diarra,MLI,"MF,DF",Cádiz,22,2000,2,1,66,0.7,0,0,0,0,0,0,0,0,0.1,0.1,0.0,0.1,3,0,0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.2,0.2,0.2
Youba Diarra,MLI,MF,Cádiz,24,1998,5,1,98,1.1,0,0,0,0,0,0,2,0,0.0,0.0,0.5,0.5,1,3,1,0.0,0.0,0.0,0.0,0.0,0.0,0.45,0.45,0.0,0.45
Stole Dimitrievski,MKD,GK,Rayo Vallecano,28,1993,37,37,3324,36.9,0,0,0,0,0,0,4,0,0.0,0.0,0.0,0.0,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Djené,TOG,DF,Getafe,30,1991,33,33,2840,31.6,0,1,1,0,0,0,10,1,0.6,0.6,0.7,1.2,11,77,20,0.0,0.03,0.03,0.0,0.03,0.02,0.02,0.04,0.02,0.04
Marko Dmitrović,SRB,GK,Sevilla,30,1992,15,13,1269,14.1,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Matt Doherty,IRL,DF,Atlético Madrid,30,1992,2,0,18,0.2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Kasper Dolberg,DEN,FW,Sevilla,24,1997,4,2,197,2.2,0,1,1,0,0,0,0,0,0.0,0.0,0.4,0.4,2,2,9,0.0,0.46,0.46,0.0,0.46,0.02,0.18,0.2,0.02,0.2
Carlos Dominguez,ESP,DF,Celta Vigo,21,2001,3,1,108,1.2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,2,0,0.0,0.0,0.0,0.0,0.0,0.02,0.0,0.02,0.02,0.02
John Donald,ESP,"MF,DF",Elche,21,2000,14,13,1092,12.1,0,0,0,0,0,0,3,1,0.1,0.1,0.1,0.2,3,23,2,0.0,0.0,0.0,0.0,0.0,0.01,0.01,0.02,0.01,0.02
Domingos Duarte,POR,DF,Getafe,27,1995,31,30,2657,29.5,0,2,2,0,0,0,11,1,1.3,1.3,0.8,2.1,6,63,0,0.0,0.07,0.07,0.0,0.07,0.04,0.03,0.07,0.04,0.07
Pablo Durán,ESP,"MF,DF",Celta Vigo,21,2001,4,0,36,0.4,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Hugo Duro,ESP,FW,Valencia,22,1999,30,12,1385,15.4,1,1,2,1,0,1,5,0,4.4,3.6,1.1,4.7,9,19,67,0.06,0.06,0.13,0.06,0.13,0.29,0.07,0.36,0.23,0.31
Íñigo Eguaras,ESP,MF,Almería,30,1992,25,10,967,10.7,1,1,2,1,0,0,6,0,1.0,1.0,0.6,1.7,8,61,7,0.09,0.09,0.19,0.09,0.19,0.1,0.06,0.16,0.1,0.16
Aritz Elustondo,ESP,DF,Real Sociedad,28,1994,25,16,1449,16.1,0,1,1,0,0,0,5,1,0.7,0.7,1.1,1.8,21,52,19,0.0,0.06,0.06,0.0,0.06,0.04,0.07,0.11,0.04,0.11
Rodrigo Ely,BRA,DF,Almería,28,1993,36,36,3155,35.1,0,1,1,0,0,0,10,1,1.0,1.0,0.8,1.8,6,52,4,0.0,0.03,0.03,0.0,0.03,0.03,0.02,0.05,0.03,0.05
Adri Embarba,ESP,"FW,MF",Almería,30,1992,29,18,1472,16.4,4,3,7,3,1,1,5,1,3.8,3.1,3.4,6.4,62,47,115,0.24,0.18,0.43,0.18,0.37,0.23,0.21,0.44,0.19,0.39
Adri Embarba,ESP,FW,Espanyol,30,1992,1,0,35,0.4,0,0,0,0,0,0,0,0,0.1,0.1,0.0,0.1,1,0,2,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.2,0.2,0.2
Youssef En-Nesyri,MAR,FW,Sevilla,25,1997,31,17,1661,18.5,8,1,9,8,0,0,4,0,8.1,8.1,1.1,9.2,16,12,71,0.43,0.05,0.49,0.43,0.49,0.44,0.06,0.5,0.44,0.5
Gonzalo Escalante,ARG,MF,Cádiz,29,1993,14,13,1121,12.5,4,1,5,4,0,0,4,0,3.5,3.5,1.5,5.0,3,50,12,0.32,0.08,0.4,0.32,0.4,0.28,0.12,0.4,0.28,0.4
Sergio Escudero,ESP,DF,Valladolid,32,1989,23,17,1439,16.0,1,0,1,1,0,0,3,0,1.5,1.5,1.8,3.3,17,40,37,0.06,0.0,0.06,0.06,0.06,0.09,0.11,0.2,0.09,0.2
Alfonso Espino,URU,DF,Cádiz,30,1992,36,35,3122,34.7,0,4,4,0,0,0,7,0,1.5,1.5,4.2,5.7,53,107,129,0.0,0.12,0.12,0.0,0.12,0.04,0.12,0.16,0.04,0.16
Bernardo Espinosa,COL,DF,Girona,33,1989,20,14,1225,13.6,1,1,2,1,0,0,5,0,1.2,1.2,0.0,1.2,8,36,3,0.07,0.07,0.15,0.07,0.15,0.09,0.0,0.09,0.09,0.09
Edu Expósito,ESP,MF,Espanyol,25,1996,28,13,1160,12.9,2,2,4,2,0,0,3,1,0.9,0.9,2.4,3.3,19,72,59,0.16,0.16,0.31,0.16,0.31,0.07,0.18,0.25,0.07,0.25
Nicolás Ezequiel Fernández,ARG,"MF,DF",Elche,22,2000,18,3,514,5.7,0,1,1,0,0,0,2,0,0.4,0.4,0.8,1.2,21,29,53,0.0,0.18,0.18,0.0,0.18,0.07,0.14,0.22,0.07,0.22
Abde Ezzalzouli,MAR,"FW,MF",Osasuna,20,2001,28,19,1504,16.7,4,2,6,4,0,0,4,2,2.7,2.7,1.9,4.6,93,44,136,0.24,0.12,0.36,0.24,0.36,0.16,0.11,0.27,0.16,0.27
Radamel Falcao,COL,"FW,MF",Rayo Vallecano,36,1986,27,3,616,6.8,2,0,2,1,1,1,4,0,2.9,2.1,0.1,2.2,2,14,53,0.29,0.0,0.29,0.15,0.15,0.42,0.01,0.43,0.3,0.32
Fali,ESP,"DF,MF",Cádiz,28,1993,25,22,1714,19.0,0,0,0,0,0,0,6,0,0.6,0.6,0.2,0.8,9,56,10,0.0,0.0,0.0,0.0,0.0,0.03,0.01,0.04,0.03,0.04
Mamadou Fall,SEN,DF,Villarreal,19,2002,1,0,30,0.3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ansu Fati,ESP,FW,Barcelona,19,2002,36,12,1393,15.5,7,3,10,7,0,0,3,0,9.1,9.1,1.7,10.7,47,48,178,0.45,0.19,0.65,0.45,0.65,0.59,0.11,0.69,0.59,0.69
Zouhair Feddal,MAR,DF,Valladolid,33,1989,8,4,375,4.2,0,0,0,0,0,0,1,0,0.2,0.2,0.1,0.3,0,5,0,0.0,0.0,0.0,0.0,0.0,0.05,0.03,0.08,0.05,0.08
Nabil Fekir,FRA,MF,Betis,29,1993,15,12,961,10.7,2,2,4,1,1,1,4,1,2.4,1.6,2.7,4.4,42,41,76,0.19,0.19,0.37,0.09,0.28,0.23,0.26,0.48,0.15,0.41
Felipe,BRA,DF,Atlético Madrid,33,1989,3,2,194,2.2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.1,2,20,1,0.0,0.0,0.0,0.0,0.0,0.02,0.01,0.03,0.02,0.03
Luiz Felipe,ITA,DF,Betis,25,1997,23,22,1763,19.6,0,0,0,0,0,0,3,3,0.2,0.2,0.3,0.5,1,42,0,0.0,0.0,0.0,0.0,0.0,0.01,0.02,0.03,0.01,0.03
João Félix,POR,"FW,MF",Atlético Madrid,22,1999,14,7,650,7.2,4,3,7,4,0,0,5,0,2.6,2.6,1.4,4.0,17,27,42,0.55,0.42,0.97,0.55,0.97,0.36,0.2,0.56,0.36,0.56
Kiko Femenía,ESP,DF,Villarreal,31,1991,20,13,1133,12.6,0,0,0,0,0,0,0,0,0.1,0.1,0.7,0.7,36,66,47,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.06,0.0,0.06
Aitor Fernández,ESP,GK,Osasuna,31,1991,21,21,1890,21.0,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Álex Fernández,ESP,"MF,FW",Cádiz,29,1992,28,17,1576,17.5,3,0,3,2,1,1,0,0,2.7,1.9,1.6,3.4,19,69,26,0.17,0.0,0.17,0.11,0.11,0.15,0.09,0.24,0.11,0.2
Álvaro Fernández,ESP,GK,Espanyol,24,1998,11,11,990,11.0,0,0,0,0,0,0,1,0,0.0,0.0,0.2,0.2,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.01,0.0,0.01
Carlos Fernández,ESP,FW,Real Sociedad,26,1996,24,8,631,7.0,1,0,1,1,0,0,6,0,2.4,2.4,0.6,2.9,9,13,54,0.14,0.0,0.14,0.14,0.14,0.34,0.08,0.42,0.34,0.42
Federico Fernández,ARG,DF,Elche,33,1989,1,1,90,1.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Joaquín Fernández,ESP,DF,Valladolid,26,1996,27,24,2156,24.0,1,0,1,1,0,0,4,0,0.5,0.5,0.1,0.6,6,42,3,0.04,0.0,0.04,0.04,0.04,0.02,0.0,0.03,0.02,0.03
Valery Fernández,ESP,"MF,DF",Girona,22,1999,25,7,967,10.7,0,2,2,0,0,0,1,0,0.7,0.7,1.2,1.9,18,20,84,0.0,0.19,0.19,0.0,0.19,0.07,0.11,0.18,0.07,0.18
Fernando,ESP,GK,Almería,32,1990,37,37,3285,36.5,0,0,0,0,0,0,3,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Fernando,BRA,"MF,DF",Sevilla,35,1987,22,19,1577,17.5,0,1,1,0,0,0,3,1,0.2,0.2,0.7,0.9,6,67,13,0.0,0.06,0.06,0.0,0.06,0.01,0.04,0.05,0.01,0.05
Fidel,ESP,"MF,FW",Elche,32,1989,27,21,1714,19.0,3,2,5,2,1,1,5,0,2.3,1.5,2.3,3.8,53,139,90,0.16,0.11,0.26,0.11,0.21,0.12,0.12,0.24,0.08,0.2
Dimitri Foulquier,FRA,DF,Valencia,29,1993,30,17,1738,19.3,0,2,2,0,0,0,4,0,0.2,0.2,1.7,1.8,51,70,84,0.0,0.1,0.1,0.0,0.1,0.01,0.09,0.09,0.01,0.09
Juan Foyth,ARG,DF,Villarreal,24,1998,24,22,1958,21.8,1,0,1,1,0,0,6,0,1.1,1.1,1.6,2.7,47,100,18,0.05,0.0,0.05,0.05,0.05,0.05,0.08,0.13,0.05,0.13
Iván Fresneda,ESP,DF,Valladolid,17,2004,22,18,1743,19.4,0,0,0,0,0,0,3,0,0.6,0.6,1.5,2.1,48,62,101,0.0,0.0,0.0,0.0,0.0,0.03,0.08,0.11,0.03,0.11
Javi Galán,ESP,DF,Celta Vigo,27,1994,37,36,3160,35.1,0,3,3,0,0,0,6,0,0.6,0.6,4.1,4.6,141,125,244,0.0,0.09,0.09,0.0,0.09,0.02,0.12,0.13,0.02,0.13
Iñigo Ruiz de Galarreta,ESP,MF,Mallorca,28,1993,30,28,2449,27.2,0,1,1,0,0,0,12,0,0.3,0.3,1.4,1.7,20,127,21,0.0,0.04,0.04,0.0,0.04,0.01,0.05,0.06,0.01,0.06
Aleix García,ESP,MF,Girona,25,1997,30,26,2337,26.0,1,5,6,1,0,0,1,0,1.8,1.8,6.2,8.0,41,156,76,0.04,0.19,0.23,0.04,0.23,0.07,0.24,0.31,0.07,0.31
Álvaro García,ESP,"FW,MF",Rayo Vallecano,29,1992,35,34,2870,31.9,5,5,10,5,0,0,7,0,3.6,3.6,5.7,9.3,116,71,293,0.16,0.16,0.31,0.16,0.31,0.11,0.18,0.29,0.11,0.29
Borja García,ESP,"MF,FW",Girona,31,1990,11,10,679,7.5,1,0,1,1,0,0,1,0,0.7,0.7,0.6,1.3,7,39,32,0.13,0.0,0.13,0.13,0.13,0.09,0.08,0.17,0.09,0.17
Carlos García,ESP,DF,Cádiz,22,2000,1,0,25,0.3,0,1,1,0,0,0,0,0,0.0,0.0,0.1,0.1,0,2,0,0.0,3.6,3.6,0.0,3.6,0.0,0.4,0.4,0.0,0.4
Dani García,ESP,MF,Athletic Club,32,1990,25,18,1485,16.5,0,2,2,0,0,0,6,0,1.4,1.4,0.7,2.1,6,73,8,0.0,0.12,0.12,0.0,0.12,0.09,0.04,0.13,0.09,0.13
David García,ESP,DF,Osasuna,28,1994,32,31,2680,29.8,2,0,2,2,0,0,8,1,0.7,0.7,0.4,1.1,16,105,4,0.07,0.0,0.07,0.07,0.07,0.02,0.01,0.04,0.02,0.04
Eric García,ESP,"DF,MF",Barcelona,21,2001,24,15,1417,15.7,1,0,1,1,0,0,3,0,1.6,1.6,0.2,1.8,24,105,6,0.06,0.0,0.06,0.06,0.06,0.1,0.02,0.11,0.1,0.11
Fran Garcia,ESP,DF,Rayo Vallecano,22,1999,38,38,3407,37.9,2,3,5,2,0,0,1,0,1.2,1.2,1.6,2.8,183,147,167,0.05,0.08,0.13,0.05,0.13,0.03,0.04,0.07,0.03,0.07
Joan García,ESP,GK,Espanyol,21,2001,1,1,90,1.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Raúl García,ESP,"FW,MF",Athletic Club,36,1986,35,6,967,10.7,2,3,5,2,0,0,4,0,5.2,5.2,1.1,6.3,12,38,62,0.19,0.28,0.47,0.19,0.47,0.48,0.1,0.59,0.48,0.59
Rubén García,ESP,"FW,MF",Osasuna,29,1993,29,11,1159,12.9,2,2,4,2,0,0,2,0,1.8,1.8,2.0,3.8,16,40,92,0.16,0.16,0.31,0.16,0.31,0.14,0.15,0.29,0.14,0.29
Unai García,ESP,DF,Osasuna,30,1992,21,20,1713,19.0,0,1,1,0,0,0,6,1,0.2,0.2,0.1,0.3,11,51,3,0.0,0.05,0.05,0.0,0.05,0.01,0.0,0.02,0.01,0.02
Felix Garreta,ESP,DF,Betis,18,2004,1,1,90,1.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Aleix Garrido,ESP,FW,Barcelona,18,2004,1,0,7,0.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Sékou Gassama,SEN,FW,Valladolid,27,1995,1,0,36,0.4,0,0,0,0,0,0,0,0,0.4,0.4,0.0,0.4,1,0,1,0.0,0.0,0.0,0.0,0.0,1.06,0.09,1.15,1.06,1.15
Gavi,ESP,"MF,FW",Barcelona,17,2004,36,30,2531,28.1,2,4,6,2,0,0,10,0,3.2,3.2,3.7,6.9,49,134,153,0.07,0.14,0.21,0.07,0.21,0.11,0.13,0.24,0.11,0.24
Paulo Gazzaniga,ARG,GK,Girona,30,1992,28,28,2520,28.0,0,0,0,0,0,0,4,0,0.0,0.0,0.2,0.2,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.01,0.0,0.01
Bryan Gil,ESP,"FW,DF",Sevilla,21,2001,17,10,918,10.2,2,2,4,2,0,0,4,0,2.9,2.9,0.7,3.5,28,22,75,0.2,0.2,0.39,0.2,0.39,0.28,0.07,0.35,0.28,0.35
David Gil,ESP,GK,Cádiz,28,1994,4,4,360,4.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Óscar Gil,ESP,DF,Espanyol,25,1997,33,31,2559,28.4,0,1,1,0,0,0,14,0,0.6,0.6,2.9,3.5,39,47,111,0.0,0.04,0.04,0.0,0.04,0.02,0.1,0.12,0.02,0.12
Álvaro Giménez,ESP,FW,Cádiz,31,1991,1,0,17,0.2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,1,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Dani Gómez,ESP,"MF,FW",Espanyol,24,1998,8,0,88,1.0,0,0,0,0,0,0,2,0,0.0,0.0,0.0,0.0,1,4,9,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.04,0.0,0.04
Maxi Gómez,URU,FW,Valencia,25,1996,3,0,108,1.2,0,0,0,0,0,0,0,0,0.2,0.2,0.2,0.4,1,0,1,0.0,0.0,0.0,0.0,0.0,0.18,0.16,0.34,0.18,0.34
Moi Gómez,ESP,"MF,FW",Osasuna,28,1994,33,28,2453,27.3,3,2,5,3,0,0,5,0,1.8,1.8,4.5,6.2,37,184,67,0.11,0.07,0.18,0.11,0.18,0.06,0.16,0.23,0.06,0.23
Papu Gómez,ARG,"FW,MF",Sevilla,34,1988,19,11,1065,11.8,1,1,2,1,0,0,4,0,1.4,1.4,1.7,3.1,34,82,67,0.08,0.08,0.17,0.08,0.17,0.12,0.15,0.27,0.12,0.27
Sergi Gómez,ESP,DF,Espanyol,30,1992,29,26,2339,26.0,0,0,0,0,0,0,1,2,0.9,0.9,0.4,1.3,2,43,1,0.0,0.0,0.0,0.0,0.0,0.03,0.01,0.05,0.03,0.05
Antonio Gomis,ESP,GK,Atlético Madrid,19,2003,1,0,6,0.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Diego González,ESP,DF,Elche,27,1995,16,8,958,10.6,0,0,0,0,0,0,4,0,0.8,0.8,0.0,0.8,1,13,2,0.0,0.0,0.0,0.0,0.0,0.07,0.0,0.07,0.07,0.07
Édgar González,ESP,DF,Betis,25,1997,25,18,1772,19.7,0,0,0,0,0,0,8,2,1.2,1.2,0.8,2.0,7,30,2,0.0,0.0,0.0,0.0,0.0,0.06,0.04,0.1,0.06,0.1
Giovanni González,URU,DF,Mallorca,27,1994,15,9,926,10.3,0,2,2,0,0,0,5,0,0.2,0.2,1.2,1.4,10,28,39,0.0,0.19,0.19,0.0,0.19,0.02,0.12,0.14,0.02,0.14
Nicolás González,ESP,MF,Valencia,20,2002,26,18,1405,15.6,1,1,2,1,0,0,2,0,1.5,1.5,1.3,2.8,21,81,17,0.06,0.06,0.13,0.06,0.13,0.1,0.09,0.18,0.1,0.18
Roberto González,ESP,"FW,MF",Betis,21,2001,2,0,54,0.6,0,0,0,0,0,0,1,0,0.0,0.0,0.3,0.3,1,2,1,0.0,0.0,0.0,0.0,0.0,0.0,0.48,0.48,0.0,0.48
Andoni Gorosabel,ESP,DF,Real Sociedad,25,1996,27,19,1708,19.0,0,0,0,0,0,0,3,0,0.6,0.6,1.0,1.6,42,68,75,0.0,0.0,0.0,0.0,0.0,0.03,0.05,0.08,0.03,0.08
José Gragera,ESP,"MF,DF",Espanyol,21,2000,9,5,460,5.1,1,0,1,1,0,0,2,0,0.7,0.7,0.0,0.7,0,11,3,0.2,0.0,0.2,0.2,0.2,0.14,0.0,0.14,0.14,0.14
Ivo Grbić,CRO,GK,Atlético Madrid,26,1996,12,10,922,10.2,0,0,0,0,0,0,3,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Dominik Greif,SVK,GK,Mallorca,25,1997,1,1,90,1.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Clément Grenier,FRA,MF,Mallorca,31,1991,21,6,718,8.0,0,0,0,0,0,0,7,0,0.2,0.2,1.1,1.3,4,40,26,0.0,0.0,0.0,0.0,0.0,0.03,0.14,0.17,0.03,0.17
Antoine Griezmann,FRA,"FW,MF",Atlético Madrid,31,1991,38,31,2859,31.8,15,16,31,15,0,0,2,0,12.3,12.3,13.8,26.1,99,171,202,0.47,0.5,0.98,0.47,0.98,0.39,0.44,0.82,0.39,0.82
