Unnamed: 0_level_0_Rk,Unnamed: 1_level_0_Player,Unnamed: 2_level_0_Nation,Unnamed: 3_level_0_Pos,Unnamed: 4_level_0_Squad,Unnamed: 5_level_0_Age,Unnamed: 6_level_0_Born,Unnamed: 7_level_0_90s,Performance_CrdY,Performance_CrdR,Performance_2CrdY,Performance_Fls,Performance_Fld,Performance_Off,Performance_Crs,Performance_Int,Performance_TklW,Performance_PKwon,Performance_PKcon,Performance_OG,Performance_Recov,Aerial Duels_Won,Aerial Duels_Lost,Aerial Duels_Won%,Unnamed: 24_level_0_Matches
175,Youssef El Kachati,nl NED,"FW,MF",NEC Nijmegen,26-023,1999,3.1,0,0,0,6,4,2,12,0,1,1,0,0,11,5,11,31.3,Matches
176,Jochem van de Kamp,nl NED,"MF,DF",Telstar,22-051,2003,13.1,2,0,0,10,14,3,27,14,13,1,0,0,54,8,12,40.0,Matches
177,Ahmetcan Kaplan,tr TUR,DF,NEC Nijmegen,22-341,2003,11.8,6,0,0,17,24,0,6,10,19,0,1,0,56,33,23,58.9,Matches
178,Souffian El Karouani,ma MAR,DF,Utrecht,25-065,2000,16.0,1,0,0,26,23,0,185,14,25,0,0,0,82,10,16,38.5,Matches
179,Denso Kasius,nl NED,DF,AZ Alkmaar,23-078,2002,10.8,2,0,0,5,9,0,42,6,6,0,0,0,46,2,3,40.0,Matches
180,Fabian de Keijzer,nl NED,GK,Heracles Almelo,25-227,2000,8.0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,,Matches
181,Boy Kemper,nl NED,DF,NAC Breda,26-185,1999,16.8,3,0,0,24,27,2,65,10,14,2,0,0,66,37,30,55.2,Matches
182,Marko Kerkez,rs SRB,"FW,MF",Fortuna Sittard,25-180,2000,0.1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,0.0,Matches
183,Sam Kersten,nl NED,DF,Heerenveen,27-327,1998,12.4,4,0,0,16,7,0,0,17,9,0,0,0,51,23,20,53.5,Matches
184,Joshua Kitolano,no NOR,MF,Sparta R'dam,24-142,2001,13.6,1,0,0,13,21,1,6,8,10,0,1,0,57,8,11,42.1,Matches
185,Mathias Kjølø,no NOR,MF,Twente,24-179,2001,2.4,0,0,0,3,0,0,3,3,4,0,0,0,10,1,0,100.0,Matches
186,Davy Klaassen,nl NED,MF,Ajax,32-305,1993,10.2,1,0,0,10,10,1,2,7,17,0,0,0,43,9,16,36.0,Matches
187,Bernt Klaverboer,nl NED,GK,Heerenveen,20-088,2005,13.0,0,0,0,0,2,0,0,0,0,0,0,0,25,3,0,100.0,Matches
188,Mike Kleijn,nl NED,DF,Sparta R'dam,20-317,2005,3.1,0,0,0,0,0,0,6,6,8,0,0,0,12,0,3,0.0,Matches
189,Ronald Koeman Jr.,nl NED,GK,Telstar,30-214,1995,17.0,1,0,0,0,2,0,0,0,0,0,0,0,44,2,1,66.7,Matches
190,Ozan Kökcü,az AZE,"FW,MF",Volendam,27-127,1998,8.3,1,0,0,6,7,1,43,5,2,0,0,0,32,2,5,28.6,Matches
191,Don-Angelo Konadu,nl NED,"FW,DF",Ajax,19-234,2006,0.7,0,0,0,1,1,0,0,0,2,0,0,0,2,5,3,62.5,Matches
192,Terence Kongolo,nl NED,DF,NAC Breda,31-312,1994,2.1,0,0,0,1,3,0,0,1,3,0,0,1,12,8,3,72.7,Matches
193,Peer Koopmeiners,nl NED,"MF,DF",AZ Alkmaar,25-233,2000,10.6,2,0,0,17,2,0,25,8,19,0,0,0,38,24,15,61.5,Matches
194,Koen Kostons,nl NED,FW,Zwolle,26-096,1999,15.7,1,0,0,15,16,11,8,3,6,0,0,0,44,24,46,34.3,Matches
195,Devon Koswal,nl NED,DF,Telstar,22-124,2003,10.9,3,0,0,7,13,0,8,4,11,0,0,0,30,5,20,20.0,Matches
196,Matej Kovar,cz CZE,GK,PSV Eindhoven,25-220,2000,17.0,0,0,0,1,4,0,0,0,0,0,1,0,40,4,0,100.0,Matches
197,Thijs Kraaijeveld,nl NED,"DF,MF",Feyenoord,18-234,2007,0.7,0,0,0,0,0,0,1,0,2,0,0,0,2,3,1,75.0,Matches
198,Joris Kramer,nl NED,DF,Go Ahead Eag,29-143,1996,17.0,0,0,0,5,6,0,17,18,5,0,0,0,61,33,28,54.1,Matches
199,Bas Kuipers,nl NED,DF,Twente,31-128,1994,1.3,0,0,0,0,2,0,5,2,3,0,0,0,5,4,4,50.0,Matches
200,Luka Kulenović,ba BIH,FW,Heracles Almelo,26-085,1999,9.2,0,0,0,16,8,3,2,3,3,0,0,0,23,66,39,62.9,Matches
201,Brandley Kuwas,cw CUW,"FW,MF",Volendam,33-095,1992,12.1,3,0,0,11,24,0,38,3,7,0,0,0,50,1,7,12.5,Matches
202,Dave Kwakman,nl NED,"MF,DF",AZ Alkmaar,21-138,2004,1.2,0,0,0,1,6,0,2,1,3,0,0,0,2,4,2,66.7,Matches
203,Sam de Laat,nl NED,DF,NEC Nijmegen,19-194,2006,0.2,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,,Matches
204,Samir Lagsir,nl NED,"FW,MF",Zwolle,22-217,2003,0.3,0,0,0,0,0,0,1,0,0,0,0,0,3,1,0,100.0,Matches
205,Sam Lammers,nl NED,FW,Twente,28-237,1997,3.3,0,0,0,3,4,0,1,0,1,1,0,0,2,7,7,50.0,Matches
206,Kostas Lamprou,gr GRE,GK,NAC Breda,34-096,1991,1.0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,,Matches
207,Tygo Land,nl NED,"MF,FW",Groningen,19-346,2006,2.6,3,1,1,6,3,0,0,3,6,0,0,0,10,0,0,,Matches
208,Tygo Land,nl NED,MF,PSV Eindhoven,19-346,2006,0.1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,,Matches
209,Cyle Larin,ca CAN,"FW,MF",Feyenoord,30-250,1995,1.4,1,0,0,3,2,1,0,0,3,0,0,0,6,2,6,25.0,Matches
210,Tobias Lauritsen,no NOR,FW,Sparta R'dam,28-115,1997,17.0,4,0,0,12,34,3,2,5,9,0,0,0,40,124,80,60.8,Matches
211,Noé Lebreton,fr FRA,"MF,DF",NEC Nijmegen,21-304,2004,1.6,0,0,0,3,3,1,0,2,0,1,0,0,5,2,2,50.0,Matches
212,Adil Lechkar,nl NED,"DF,MF",Telstar,24-112,2001,2.0,1,0,0,8,4,0,9,4,5,0,0,0,16,3,5,37.5,Matches
213,Clint Leemans,nl NED,MF,NAC Breda,30-099,1995,4.7,2,0,0,4,2,0,40,4,4,0,0,0,23,9,6,60.0,Matches
214,Yannick Leliendal,sr SUR,DF,Volendam,23-244,2002,16.5,3,0,0,12,31,0,31,24,21,0,0,0,84,11,12,47.8,Matches
215,Stav Lemkin,il ISR,DF,Twente,22-265,2003,5.9,0,0,0,5,4,0,1,2,3,0,1,0,23,5,4,55.6,Matches
216,Bryan Limbombe,be BEL,"FW,MF",Heracles Almelo,24-223,2001,13.5,1,0,0,19,13,1,51,4,5,0,0,0,42,1,12,7.7,Matches
217,Dimitris Limnios,gr GRE,"FW,DF",Fortuna Sittard,27-210,1998,12.4,1,0,0,10,21,6,38,4,7,0,0,0,53,10,24,29.4,Matches
218,Marcus Linday,se SWE,MF,Heerenveen,22-204,2003,10.3,3,0,0,14,18,0,2,6,18,0,0,0,55,11,11,50.0,Matches
219,Bryan Linssen,nl NED,"FW,MF",NEC Nijmegen,35-076,1990,12.8,5,0,0,17,8,4,14,6,17,0,0,0,21,22,22,50.0,Matches
220,Evert Linthorst,nl NED,MF,Go Ahead Eag,25-295,2000,9.3,1,0,0,5,2,0,5,11,4,0,0,0,47,6,10,37.5,Matches
221,Justin Lonwijk,sr SUR,"MF,FW",Fortuna Sittard,26-002,1999,10.0,1,0,0,16,14,4,6,11,15,0,0,0,27,10,22,31.3,Matches
222,Jordan Lotomba,ch SUI,DF,Feyenoord,27-085,1998,5.8,0,0,0,6,3,0,8,6,3,0,0,0,22,11,7,61.1,Matches
223,Sayfallah Ltaief,tn TUN,"FW,MF",Sparta R'dam,25-245,2000,5.6,0,0,0,5,8,2,1,2,4,0,0,0,23,2,3,40.0,Matches
224,Boyd Lucassen,nl NED,"DF,MF",NAC Breda,27-175,1998,9.7,0,0,0,7,9,0,26,6,10,0,0,0,23,13,9,59.1,Matches
225,Younes Jaber el Maftahi,nl NED,FW,Sparta R'dam,18-073,2007,0.4,0,0,0,0,0,1,0,0,1,0,0,0,6,0,0,,Matches
226,Enes Mahmutovic,lu LUX,DF,NAC Breda,28-215,1997,4.1,2,0,0,8,5,0,0,4,0,0,0,0,21,15,10,60.0,Matches
227,Dion Malone,sr SUR,DF,Telstar,36-313,1989,2.2,0,0,0,2,1,0,0,4,1,0,0,0,14,6,2,75.0,Matches
228,Dennis Man,ro ROU,FW,PSV Eindhoven,27-119,1998,8.2,0,0,0,8,14,0,9,2,6,0,0,0,49,6,7,46.2,Matches
229,Richonell Margaret,sr SUR,FW,Go Ahead Eag,25-107,2000,8.6,1,0,0,11,11,4,39,6,6,0,0,0,36,5,12,29.4,Matches
230,Iván Márquez,es ESP,DF,Fortuna Sittard,31-197,1994,15.1,2,0,0,20,7,1,0,14,12,0,0,0,40,48,25,65.8,Matches
231,Nolan Martens,be BEL,DF,Excelsior,21-169,2004,4.5,0,0,0,3,0,1,8,2,8,0,0,0,23,5,6,45.5,Matches
232,Bruno Martins Indi,nl NED,DF,Sparta R'dam,33-318,1992,12.0,1,1,0,12,9,0,0,14,7,0,0,0,42,31,19,62.0,Matches
233,Dylan Mbayo,be BEL,"FW,MF",Zwolle,24-073,2001,5.8,1,0,0,8,15,3,5,1,0,0,0,0,16,0,3,0.0,Matches
234,Xavier Mbuyamba,nl NED,"DF,MF",Volendam,23-357,2001,7.4,2,0,0,9,5,0,1,6,7,0,0,0,24,22,15,59.5,Matches
235,James McConnell,eng ENG,MF,Ajax,21-101,2004,1.2,0,0,0,1,1,0,0,1,2,0,0,0,3,1,0,100.0,Matches
236,Mexx Meerdink,nl NED,FW,AZ Alkmaar,22-152,2003,6.2,1,0,0,7,6,2,1,0,1,0,0,0,12,17,23,42.5,Matches
237,Ringo Meerveld,nl NED,"MF,FW",Heerenveen,25-002,2000,11.1,0,0,0,5,8,0,10,5,7,0,0,0,49,3,12,20.0,Matches
238,Aaron Meijers,nl NED,"DF,FW",Volendam,38-056,1987,1.7,0,0,0,4,5,0,6,0,2,0,0,0,7,1,3,25.0,Matches
239,Rick Meissen,nl NED,DF,Excelsior,23-302,2002,13.1,3,0,0,11,7,0,1,21,6,0,1,0,51,19,15,55.9,Matches
240,Houboulang Mendes,gw GNB,"DF,FW",Fortuna Sittard,27-233,1998,1.0,0,0,0,2,1,1,6,0,2,0,0,0,2,0,0,,Matches
241,Rui Mendes,de GER,FW,Groningen,26-043,1999,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0.0,Matches
242,Tyrique Mercera,cw CUW,DF,Groningen,22-004,2003,5.0,0,0,0,11,2,0,10,5,3,0,0,0,17,12,21,36.4,Matches
243,Dylan Mertens,nl NED,MF,Telstar,30-156,1995,4.7,2,0,0,11,8,2,8,2,9,0,0,0,27,6,8,42.9,Matches
244,Ivan Mesík,sk SVK,DF,Heracles Almelo,24-205,2001,15.9,5,0,0,29,12,2,24,10,18,1,1,0,56,13,15,46.4,Matches
245,Melle Meulensteen,nl NED,"MF,DF",Go Ahead Eag,26-172,1999,14.5,1,0,0,6,14,2,11,25,15,0,0,0,79,22,32,40.7,Matches
246,Edouard Michut,fr FRA,MF,Fortuna Sittard,22-294,2003,7.8,3,0,0,17,21,0,9,18,13,0,0,0,32,6,2,75.0,Matches
247,Stijn Middendorp,,MF,Excelsior,,,2.2,0,1,0,0,2,0,1,3,4,0,0,0,14,2,1,66.7,Matches
248,Sven Mijnans,nl NED,MF,AZ Alkmaar,25-289,2000,14.4,1,0,0,11,14,2,37,12,10,0,0,0,52,8,16,33.3,Matches
249,David Min,nl NED,"FW,MF",Utrecht,26-183,1999,8.1,1,0,0,15,8,0,0,3,1,0,0,0,25,23,31,42.6,Matches
250,Damon Mirani,nl NED,DF,Heracles Almelo,29-224,1996,16.8,3,0,0,8,6,0,1,17,9,0,2,0,55,45,35,56.3,Matches
251,Virgil Misidjan,sr SUR,"DF,FW",NEC Nijmegen,32-152,1993,5.2,0,0,0,6,10,3,14,1,3,0,0,0,21,6,6,50.0,Matches
252,Shunsuke Mito,jp JPN,FW,Sparta R'dam,23-086,2002,6.2,0,0,0,5,12,4,8,2,1,1,0,0,21,3,8,27.3,Matches
253,Stefan Mitrović,rs SRB,FW,Excelsior,23-130,2002,2.9,0,0,0,5,6,0,18,2,1,0,0,0,10,3,5,37.5,Matches
254,Jorthy Mokio,be BEL,"MF,DF",Ajax,17-297,2008,3.4,0,0,0,1,3,0,1,3,5,0,0,0,15,6,5,54.5,Matches
255,Jamiro Monteiro,cv CPV,MF,Zwolle,32-030,1993,10.7,0,1,0,9,28,3,19,9,19,0,0,0,74,1,3,25.0,Matches
256,Raúl Moro,es ESP,FW,Ajax,23-018,2002,6.2,1,0,0,3,2,3,40,4,2,0,0,0,21,1,2,33.3,Matches
257,Robert Mühren,nl NED,"MF,FW",Volendam,36-219,1989,4.7,0,0,0,5,1,0,3,2,3,0,0,0,12,3,7,30.0,Matches
258,Derry Murkin,eng ENG,"DF,FW",Utrecht,26-149,1999,2.9,1,0,0,6,3,0,8,0,0,0,0,0,14,3,3,50.0,Matches
259,Chris Nadje,fr FRA,MF,Excelsior,24-131,2001,1.9,1,0,0,4,4,0,2,2,1,0,0,0,15,3,3,50.0,Matches
260,Pharrel Nana Yaw Yiadom Nash,nl NED,MF,Ajax,17-319,2008,0.1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,100.0,Matches
261,Mohamed Nassoh,nl NED,"MF,FW",NAC Breda,22-331,2003,12.7,2,0,0,9,14,3,27,7,15,0,0,0,61,5,9,35.7,Matches
262,Gerrit Nauber,de GER,DF,Go Ahead Eag,33-254,1992,8.9,1,0,0,7,0,1,1,5,3,0,0,0,22,30,17,63.8,Matches
263,Noah Naujoks,nl NED,MF,Excelsior,23-235,2002,10.4,1,0,0,22,13,0,5,15,12,0,0,0,34,22,24,47.8,Matches
264,Darko Nejašmić,hr CRO,MF,NEC Nijmegen,26-332,1999,10.8,1,0,0,13,7,0,6,9,18,0,1,0,78,24,26,48.0,Matches
265,Bart Nieuwkoop,nl NED,DF,Feyenoord,29-291,1996,5.1,3,0,0,11,2,0,10,7,13,0,0,0,19,18,10,64.3,Matches
266,Ruud Nijstad,nl NED,DF,Twente,17-340,2008,5.5,0,0,0,1,0,0,0,3,1,0,0,0,22,5,7,41.7,Matches
267,Kristian Nökkvi Hlynsson,is ISL,MF,Twente,21-334,2004,13.8,2,1,1,16,20,1,12,6,15,0,0,0,46,10,11,47.6,Matches
268,Andries Noppert,nl NED,GK,Heerenveen,31-260,1994,4.0,0,0,0,0,1,0,0,0,0,0,0,0,10,4,0,100.0,Matches
269,Tyrese Noslin,cw CUW,DF,Telstar,23-103,2002,14.9,4,0,0,22,26,1,39,21,26,0,1,0,70,11,11,50.0,Matches
270,Nigel Nwankwo,nl NED,"DF,MF",Telstar,27-141,1998,0.7,0,0,0,0,0,0,8,0,1,0,0,0,4,3,1,75.0,Matches
271,Armando Obispo,cw CUW,DF,PSV Eindhoven,26-293,1999,2.5,0,0,0,0,3,0,0,2,0,0,0,0,12,11,11,50.0,Matches
272,Denis Odoi,gh GHA,DF,NAC Breda,37-210,1988,3.5,1,0,0,9,4,0,1,5,2,0,1,0,13,11,6,64.7,Matches
273,Aurelio Oehlers,nl NED,FW,Volendam,21-321,2004,10.5,1,0,0,4,13,4,52,3,3,0,0,0,32,5,11,31.3,Matches
274,Kayne van Oevelen,nl NED,GK,Volendam,22-137,2003,17.0,1,0,0,0,8,0,0,0,0,0,0,0,31,10,0,100.0,Matches
275,Guus Offerhaus,nl NED,"DF,MF",Telstar,24-354,2001,17.0,3,0,0,22,3,0,54,13,8,0,0,0,73,17,28,37.8,Matches
276,Koki Ogawa,jp JPN,FW,NEC Nijmegen,28-137,1997,10.5,1,0,0,11,12,6,1,2,8,0,0,0,15,43,56,43.4,Matches
277,Neville Ogidi Nwankwo,nl NED,DF,Telstar,23-076,2002,7.0,2,0,0,8,1,1,0,11,5,0,1,0,35,16,13,55.2,Matches
278,Noah Ohio,nl NED,FW,Utrecht,22-341,2003,0.5,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,,Matches
279,Fredrik Oldrup Jensen,no NOR,"DF,MF",NAC Breda,32-219,1993,3.1,0,1,0,3,3,0,0,6,2,0,0,0,11,9,9,50.0,Matches
280,Lucas Oliveira Rosa,br BRA,DF,Ajax,25-264,2000,9.8,1,0,0,17,7,0,12,16,11,0,2,0,33,10,9,52.6,Matches
281,Basar Onal,tr TUR,"DF,FW",NEC Nijmegen,21-170,2004,10.2,4,0,0,17,13,4,49,7,11,0,0,0,51,13,11,54.2,Matches
282,Thijs Oosting,nl NED,MF,Zwolle,25-235,2000,14.3,3,0,0,21,10,0,31,13,15,0,0,0,40,12,15,44.4,Matches
283,Sami Ouaissa,nl NED,"DF,FW",NEC Nijmegen,21-082,2004,15.6,4,1,0,26,21,4,55,7,11,1,0,0,66,16,11,59.3,Matches
284,Ayoub Ouarghi,nl NED,MF,Feyenoord,17-321,2008,0.1,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,,Matches
285,Rojendro Oudsten,sr SUR,"DF,MF",Telstar,18-041,2007,0.9,1,0,0,1,0,0,0,0,2,0,0,0,2,1,3,25.0,Matches
286,Ayoub Oufkir,nl NED,"FW,MF",Sparta R'dam,19-353,2006,7.9,2,0,0,11,9,1,32,3,6,0,0,0,31,3,5,37.5,Matches
287,Walid Ould-Chikh,ma MAR,"MF,FW",Heracles Almelo,26-047,1999,7.2,1,0,0,8,23,0,20,6,12,0,0,0,27,4,5,44.4,Matches
288,Thomas Ouwejan,nl NED,DF,NEC Nijmegen,29-084,1996,4.9,0,0,0,2,3,1,35,3,6,0,0,0,5,8,9,47.1,Matches
289,Joris van Overeem,nl NED,"MF,DF",Heerenveen,31-205,1994,17.0,3,0,0,25,15,2,34,19,20,0,0,0,133,21,12,63.6,Matches
290,Tyrone Owusu,nl NED,MF,Telstar,26-293,1999,12.1,1,0,0,8,15,2,8,9,10,0,0,0,77,8,7,53.3,Matches
291,Rome-Jayden Owusu-Oduro,nl NED,GK,AZ Alkmaar,21-174,2004,13.8,0,0,0,0,1,0,0,0,0,0,0,0,35,2,1,66.7,Matches
292,Troy Parrott,ie IRL,FW,AZ Alkmaar,23-322,2002,9.7,2,0,0,8,10,1,3,2,4,4,0,0,22,12,23,34.3,Matches
293,Remko Pasveer,nl NED,GK,Ajax,42-045,1983,4.0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,,Matches
294,Weslley Patati,br BRA,FW,AZ Alkmaar,22-083,2003,9.0,0,0,0,12,19,2,16,1,11,3,0,0,40,4,12,25.0,Matches
295,Raul Paula,de GER,"FW,MF",NAC Breda,21-332,2004,3.5,0,0,0,5,8,0,14,1,3,0,0,0,9,3,6,33.3,Matches
296,Deron Payne,tt TRI,DF,Volendam,23-089,2002,10.1,1,0,0,11,6,0,17,9,20,0,0,0,43,8,5,61.5,Matches
297,Marvin Peersman,be BEL,DF,Groningen,34-316,1991,16.5,3,0,0,26,20,7,20,14,16,0,0,0,96,14,23,37.8,Matches
298,Guilherme Peixoto,pt POR,DF,Twente,19-212,2006,0.1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,,Matches
299,Alexandre Penetra,pt POR,DF,AZ Alkmaar,24-105,2001,16.0,3,0,0,9,9,1,3,11,13,0,0,0,59,21,31,40.4,Matches
300,Ricardo Pepi,us USA,FW,PSV Eindhoven,22-348,2003,7.7,0,0,0,9,4,9,1,1,0,0,0,0,28,7,9,43.8,Matches
301,Brayann Pereira,fr FRA,DF,NEC Nijmegen,22-216,2003,7.4,1,0,0,12,20,1,14,7,13,0,1,0,34,10,14,41.7,Matches
302,Ivan Perišić,hr CRO,FW,PSV Eindhoven,36-324,1989,12.0,3,0,0,16,2,1,55,12,12,0,0,0,37,18,9,66.7,Matches
303,Kristoffer Peterson,se SWE,"FW,MF",Fortuna Sittard,31-025,1994,10.2,1,0,0,10,11,1,59,3,2,0,0,0,37,11,9,55.0,Matches
304,Hristiyan Petrov,bg BUL,DF,Heerenveen,23-182,2002,2.2,2,1,1,2,1,0,7,2,2,0,0,0,7,8,4,66.7,Matches
305,Oscar Pettersson,se SWE,"FW,MF",Go Ahead Eag,25-325,2000,1.8,0,0,0,2,0,1,9,2,0,0,0,0,4,0,1,0.0,Matches
306,Ivo Pinto,pt POR,DF,Fortuna Sittard,35-350,1990,12.3,2,0,0,14,10,1,37,5,14,0,0,0,67,9,5,64.3,Matches
307,Marko Pjaca,hr CRO,FW,Twente,30-231,1995,6.2,1,0,0,5,8,0,17,8,4,0,0,0,25,6,6,50.0,Matches
308,Alex Plat,nl NED,MF,Volendam,27-322,1998,2.5,0,0,0,3,6,0,3,5,3,0,0,0,18,2,1,66.7,Matches
309,Alassane Pléa,fr FRA,FW,PSV Eindhoven,32-288,1993,1.2,0,0,0,0,1,2,0,1,2,0,0,0,5,1,1,50.0,Matches
310,Jan Plug,nl NED,DF,Feyenoord,20-265,2005,1.3,0,0,0,3,0,0,2,4,3,0,0,0,4,1,5,16.7,Matches
311,Ernest Poku,nl NED,FW,AZ Alkmaar,21-329,2004,0.8,0,0,0,0,0,1,1,2,0,0,0,0,6,1,0,100.0,Matches
312,Wouter Prins,nl NED,DF,Groningen,21-320,2004,2.3,0,0,0,2,1,0,6,3,3,0,0,0,8,2,9,18.2,Matches
313,Dirk Proper,nl NED,MF,NEC Nijmegen,23-302,2002,8.5,1,0,0,10,9,0,1,6,10,0,0,0,23,12,11,52.2,Matches
314,Robin Pröpper,nl NED,DF,Twente,32-091,1993,15.1,5,0,0,22,10,0,6,13,14,0,1,0,66,46,36,56.1,Matches
315,Teo Quintero,ve VEN,DF,Sparta R'dam,26-296,1999,11.4,3,1,1,14,7,0,14,13,13,0,2,0,40,32,21,60.4,Matches
316,Calvin Raatsie,nl NED,GK,Excelsior,23-317,2002,2.0,0,0,0,1,0,0,0,0,0,0,0,0,5,0,0,,Matches
317,Givairo Read,nl NED,DF,Feyenoord,19-204,2006,7.7,2,0,0,5,7,0,21,9,6,0,0,0,29,3,2,60.0,Matches
318,Daan van Reeuwijk,,DF,NAC Breda,,,0.5,0,0,0,0,0,0,0,0,0,0,0,0,1,2,3,40.0,Matches
319,Youri Regeer,nl NED,"MF,DF",Ajax,22-127,2003,9.6,3,0,0,10,9,0,11,15,18,0,0,0,56,14,10,58.3,Matches
320,Gyan de Regt,nl NED,FW,Excelsior,23-131,2002,14.8,2,0,0,26,12,2,110,3,9,0,0,0,51,11,15,42.3,Matches
321,Eliano Reijnders,id IDN,FW,Zwolle,25-061,2000,0.5,0,0,0,0,0,0,0,0,2,0,0,0,4,0,1,0.0,Matches
322,Jeff Reine-Adélaïde,fr FRA,MF,Heracles Almelo,27-340,1998,0.4,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0.0,Matches
323,Gabriel Reiziger,nl NED,MF,Zwolle,20-074,2005,0.7,0,0,0,2,0,0,0,3,1,0,0,0,3,1,3,25.0,Matches
324,Marco Rente,de GER,DF,Groningen,28-301,1997,11.9,3,1,1,10,5,0,40,15,15,0,0,0,40,45,24,65.2,Matches
325,Stije Resink,nl NED,MF,Groningen,22-209,2003,17.0,4,0,0,19,16,0,15,18,25,0,1,1,96,23,13,63.9,Matches
326,Pepijn Reulen,nl NED,"FW,DF",NAC Breda,17-205,2008,1.1,0,0,0,2,0,2,0,0,2,0,0,0,0,1,4,20.0,Matches
327,Jermaine Rijssel,sr SUR,FW,Heerenveen,20-273,2005,0.1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,,Matches
328,Maxence Rivera,fr FRA,FW,Heerenveen,23-207,2002,13.0,2,0,0,14,14,3,70,6,7,0,0,0,40,3,20,13.0,Matches
329,Miguel Rodríguez,es ESP,"FW,MF",Utrecht,22-238,2003,11.9,1,0,0,11,24,1,30,13,13,0,0,0,56,10,16,38.5,Matches
330,Bart van Rooij,nl NED,DF,Twente,24-211,2001,16.7,3,1,0,19,21,2,42,7,23,0,0,0,82,21,11,65.6,Matches
331,Kaj de Rooij,nl NED,"FW,MF",Zwolle,25-028,2000,15.4,2,0,0,16,45,6,13,4,6,0,0,0,54,26,40,39.4,Matches
332,Nils Rossen,nl NED,MF,Telstar,20-144,2005,16.6,0,0,0,10,16,0,0,17,7,0,1,0,88,8,11,42.1,Matches
333,Daan Rots,nl NED,"FW,MF",Twente,24-151,2001,11.9,2,0,0,12,28,2,40,4,17,0,0,0,46,14,30,31.8,Matches
334,Mats Rots,nl NED,DF,Twente,19-287,2006,15.8,2,0,0,14,13,0,44,17,20,0,0,0,89,6,7,46.2,Matches
335,Dylan Ruward,nl NED,FW,Zwolle,20-336,2005,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,Matches
336,Ibrahim Sadiq,gh GHA,FW,AZ Alkmaar,25-230,2000,4.5,2,0,0,5,3,2,7,2,3,0,1,0,14,6,10,37.5,Matches
337,Ismael Saibari,ma MAR,MF,PSV Eindhoven,24-329,2001,14.0,0,0,0,13,8,5,9,7,14,0,0,0,55,5,10,33.3,Matches
338,Yassir Salah Rahmouni,nl NED,MF,Go Ahead Eag,19-193,2006,8.1,2,0,0,8,9,1,4,2,10,0,0,0,23,7,14,33.3,Matches
339,Anass Salah-Eddine,ma MAR,DF,PSV Eindhoven,23-339,2002,9.4,2,0,0,11,12,0,9,8,20,0,0,0,53,9,5,64.3,Matches
340,Shurandy Sambo,cw CUW,DF,Sparta R'dam,24-126,2001,12.6,5,0,0,13,7,0,10,9,20,0,0,0,50,21,20,51.2,Matches
341,Philippe Sandler,nl NED,DF,NEC Nijmegen,28-316,1997,9.4,5,1,1,14,11,0,1,10,6,0,1,0,40,22,24,47.8,Matches
342,Kodai Sano,jp JPN,"MF,DF",NEC Nijmegen,22-089,2003,17.0,1,0,0,19,23,0,38,19,31,0,0,0,113,11,16,40.7,Matches
343,Ayoni Santos,nl NED,MF,Sparta R'dam,20-158,2005,3.2,1,0,0,4,7,0,7,2,8,0,0,0,16,5,4,55.6,Matches
344,Antonio Satriano,it ITA,MF,Heracles Almelo,22-054,2003,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0,Matches
345,Leo Sauer,sk SVK,FW,Feyenoord,20-007,2005,11.1,1,0,0,11,12,5,19,2,4,0,1,0,32,11,8,57.9,Matches
346,Yousri Sbai,nl NED,DF,NEC Nijmegen,21-137,2004,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,Matches
347,Jasper Schendelaar,nl NED,GK,Zwolle,25-112,2000,2.0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,,Matches
348,Tristan Schenkhuizen,nl NED,MF,Fortuna Sittard,21-164,2004,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,Matches
349,Sem Scheperman,nl NED,MF,Heracles Almelo,23-182,2002,6.1,1,0,0,5,6,0,4,3,11,0,0,0,20,16,11,59.3,Matches
350,Jerdy Schouten,nl NED,"DF,MF",PSV Eindhoven,28-345,1997,16.3,3,1,1,23,8,0,1,31,15,0,0,0,97,15,16,48.4,Matches
351,Lewis Schouten,nl NED,"MF,DF",Excelsior,21-322,2004,1.6,0,0,0,3,2,0,2,1,2,0,1,0,9,3,3,50.0,Matches
